item_name,thumb,url_name,id,avg_price
Harrow Prime Set,items/images/en/thumbs/harrow_prime_set.532d5a9a035beaca81c15bbaa4001a1d.128x128.png,harrow_prime_set,61bb64fc3132ff00482b5fbb,59
Oberon Prime Set,items/images/en/thumbs/oberon_prime_set.d7f1623552bce11f166b715679e27022.128x128.png,oberon_prime_set,592dd262011e88f094afec81,53
Revenant Prime Set,items/images/en/thumbs/revenant_prime_set.469f99b4183a5dda7769b78b2cde6658.128x128.png,revenant_prime_set,633e2e6af570d10793afb81a,50
Wisp Prime Set,items/images/en/thumbs/wisp_prime_set.609bc4e8676a77247cc126ca150cb132.128x128.png,wisp_prime_set,64c2aa1466456704eba6ba35,48
Baruuk Prime Set,items/images/en/thumbs/baruuk_prime_set.90bcb486d7a5defe4a74c94acfebf6d0.128x128.png,baruuk_prime_set,639a8d9474b02f003889eb84,46
Hildryn Prime Set,items/images/en/thumbs/hildryn_prime_set.7e3f1cd4b94baa590dde37cd0ad0ba9e.128x128.png,hildryn_prime_set,641263e07d179f02100c6d43,40
Lavos Prime Set,items/unknown.thumb.png,lavos_prime_set,67acd93f125398d92c8bb4ea,39
Xaku Prime Set,items/unknown.thumb.png,xaku_prime_set,673516a9db3ac2cfade14a70,37
Grendel Prime Set,items/images/en/thumbs/grendel_prime_set.c684407cdaea9bef16f0c7aa97c74369.128x128.png,grendel_prime_set,653060f332327ba8746da744,35
Protea Prime Set,items/images/en/thumbs/protea_prime_set.c4d0269d10f68228b05510982f06e58b.128x128.png,protea_prime_set,66325ca7e85cac3856c86cbc,34
Gauss Prime Set,items/images/en/thumbs/gauss_prime_set.df5aa569d863730a4de767fd449c107e.128x128.png,gauss_prime_set,65a7fc5aed5b0d2e3eb462b2,29
Sevagoth Prime Set,items/unknown.thumb.png,sevagoth_prime_set,66c6080266bbb2aedca6957b,25
